Id,DateTime,StatusCode,StatusDescription,HttpMethod,AbsoluteUri,PathInfo,RequestBody,RequestDto,UserAuthId,SessionId,IpAddress,ForwardedFor,Referer,Headers,FormData,Items,Session,ResponseDto,ErrorResponse,ExceptionSource,ExceptionData,RequestDuration,Meta
1,2019-06-20T08:49:43.983Z,200,OK,GET,http://localhost:51716/resources,/resources,,"{}",,X3GcngVRT0pcWMIZC54T,::1,,http://localhost:51716/swagger-ui/,"{Connection:keep-alive,Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, br"",Accept-Language:""zh-CN,zh;q=0.9"",Cookie:ss-id=X3GcngVRT0pcWMIZC54T; ss-pid=StdIEzSDOksUmNzrm3KP,Host:""localhost:51716"",Referer:""http://localhost:51716/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36""}","{}","{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch,_logged:True}",,,,,,PT0.0076788S,
2,2019-06-20T08:49:44.042Z,200,OK,GET,http://localhost:51716/resource/UploadAllData,/resource/UploadAllData,,"{name:UploadAllData}",,X3GcngVRT0pcWMIZC54T,::1,,http://localhost:51716/swagger-ui/,"{Connection:keep-alive,Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, br"",Accept-Language:""zh-CN,zh;q=0.9"",Cookie:ss-id=X3GcngVRT0pcWMIZC54T; ss-pid=StdIEzSDOksUmNzrm3KP,Host:""localhost:51716"",Referer:""http://localhost:51716/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36""}","{}","{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch,_logged:True}",,,,,,PT0.0179834S,
3,2019-06-20T08:49:44.043Z,200,OK,GET,http://localhost:51716/resource/UploadAttachment,/resource/UploadAttachment,,"{name:UploadAttachment}",,X3GcngVRT0pcWMIZC54T,::1,,http://localhost:51716/swagger-ui/,"{Connection:keep-alive,Accept:""application/json;charset=utf-8,*/*"",Accept-Encoding:""gzip, deflate, br"",Accept-Language:""zh-CN,zh;q=0.9"",Cookie:ss-id=X3GcngVRT0pcWMIZC54T; ss-pid=StdIEzSDOksUmNzrm3KP,Host:""localhost:51716"",Referer:""http://localhost:51716/swagger-ui/"",User-Agent:""Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36""}","{}","{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch,_logged:True}",,,,,,PT0.0193947S,
4,2019-06-20T08:50:27.113Z,200,OK,GET,http://localhost:51716/postman,/postman,,"{ExportSession:False}",,X3GcngVRT0pcWMIZC54T,::1,,http://localhost:51716/metadata,"{Connection:keep-alive,Accept:""text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3"",Accept-Encoding:""gzip, deflate, br"",Accept-Language:""zh-CN,zh;q=0.9"",Cookie:ss-id=X3GcngVRT0pcWMIZC54T; ss-pid=StdIEzSDOksUmNzrm3KP,Host:""localhost:51716"",Referer:""http://localhost:51716/metadata"",User-Agent:""Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36"",Upgrade-Insecure-Requests:1}","{}","{AspSessionIDManagerInitializeRequestCalled:True,__route:ServiceStack.Host.RestPath,_requestDurationStopwatch:System.Diagnostics.Stopwatch,_logged:True}",,,,,,PT0.0196164S,
5,2019-06-20T09:10:41.196Z,200,OK,POST,http://localhost:51716/UploadAttachment,/UploadAttachment,,"{Attachment:{Model:{Operation:Add,Table:wordreportlist,Data:""{
	                        'CUSTOMID': '26J109A',
	                        'STATIONID': '1910021',
	                        'QUESTIONPRIMARYKEY': '26J109A1900000000101',
	                        'SYSPRIMARYKEY': '26J109A1900000000352',
	                        'COLUMNNAME': 'JiXiangHeZai1',
	                        'ITEMTABLENAME': 'HNKY',
	                        'SAMPLENUM': '19Q031209-00199',
	                        'UNITCODE': '26J109A'
